[debug] [2026-03-15T03:52:54.192Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-15T03:52:59.525Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-15T03:52:59.541Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-15T03:52:59.542Z] > authorizing via signed-in user (nakul2672007@gmail.com)
[debug] [2026-03-15T03:52:59.545Z] Checked if tokens are valid: true, expires at: 1773548725372
[debug] [2026-03-15T03:52:59.545Z] Checked if tokens are valid: true, expires at: 1773548725372
[debug] [2026-03-15T03:52:59.546Z] [Firebase Plugin] User found:  nakul2672007@gmail.com
[debug] [2026-03-15T03:54:40.153Z] E0315 09:24:40.153280   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:24:40.153280   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:54:50.153Z] E0315 09:24:50.152877   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:24:50.152877   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:55:00.153Z] E0315 09:25:00.152663   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:25:00.152663   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T03:55:00.153Z] E0315 09:25:00.153292   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:25:00.153292   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:55:10.155Z] E0315 09:25:10.155093   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:25:10.155093   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:55:20.153Z] E0315 09:25:20.153630   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:25:20.153630   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:55:30.153Z] E0315 09:25:30.152701   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:25:30.152701   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:55:40.153Z] E0315 09:25:40.152954   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:25:40.152954   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:55:50.153Z] E0315 09:25:50.152998   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:25:50.152998   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:56:00.153Z] E0315 09:26:00.152790   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:26:00.152790   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T03:56:00.153Z] E0315 09:26:00.153295   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:26:00.153295   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:56:10.153Z] E0315 09:26:10.152850   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:26:10.152850   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:56:20.153Z] E0315 09:26:20.153335   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:26:20.153335   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:56:30.153Z] E0315 09:26:30.152850   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:26:30.152850   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:56:40.153Z] E0315 09:26:40.152880   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:26:40.152880   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:56:50.153Z] E0315 09:26:50.152943   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:26:50.152943   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:57:00.153Z] E0315 09:27:00.153635   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:27:00.153635   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T03:57:00.154Z] E0315 09:27:00.153635   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:27:00.153635   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:57:10.153Z] E0315 09:27:10.153196   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:27:10.153196   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:57:20.153Z] E0315 09:27:20.153835   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:27:20.153835   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:57:30.153Z] E0315 09:27:30.153452   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:27:30.153452   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:57:40.152Z] E0315 09:27:40.153123   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:27:40.153123   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:57:50.153Z] E0315 09:27:50.153633   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:27:50.153633   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:58:00.153Z] E0315 09:28:00.153565   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:28:00.153565   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T03:58:00.154Z] E0315 09:28:00.153565   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:28:00.153565   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:58:10.153Z] E0315 09:28:10.152825   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:28:10.152825   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:58:20.153Z] E0315 09:28:20.153225   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:28:20.153225   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:58:30.153Z] E0315 09:28:30.153066   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:28:30.153066   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:58:40.153Z] E0315 09:28:40.153388   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:28:40.153388   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:58:50.153Z] E0315 09:28:50.152995   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:28:50.152995   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:59:00.153Z] E0315 09:29:00.153327   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:29:00.153327   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T03:59:00.154Z] E0315 09:29:00.153886   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:29:00.153886   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:59:10.153Z] E0315 09:29:10.152591   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:29:10.152591   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:59:20.152Z] E0315 09:29:20.152711   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:29:20.152711   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:59:30.153Z] E0315 09:29:30.152818   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:29:30.152818   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:59:40.153Z] E0315 09:29:40.152963   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:29:40.152963   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T03:59:50.153Z] E0315 09:29:50.153513   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:29:50.153513   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:00:00.152Z] E0315 09:30:00.153083   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:30:00.153083   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T04:00:00.153Z] E0315 09:30:00.153083   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:30:00.153083   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:00:10.153Z] E0315 09:30:10.153014   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:30:10.153014   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:00:20.152Z] E0315 09:30:20.152963   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 09:30:20.152963   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T04:00:30.153Z] E0315 09:30:30.153402   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
